9.5,15.4,2,2.8,7,63,37,35,60,38,1006.8,1010.3,1,7,11,14.6,1
11,14.5,0.6,5.2,4,63,30,35,66,52,1013.4,1016.2,7,4,11.8,13.7,0
8.4,14.1,1.4,2,0.8,39,17,24,72,58,1024.8,1024.3,7,7,10.6,13.9,1
9.1,14.5,0.6,1.8,4.2,19,9,7,87,49,1030.2,1029,7,6,10.2,13.1,0
4.3,15.5,0,0.8,8.4,52,24,30,81,52,1028.9,1024.9,2,5,5.5,14.6,0
5.5,15.4,0,2.8,3,74,31,44,68,48,1023.1,1020.1,6,6,11.6,14.6,0
11.5,14.3,0,3,1,57,28,22,73,63,1016.3,1012.9,8,7,12.2,13.3,0
6.9,10.4,5,1.2,0.3,37,13,11,80,71,1017.1,1017,8,7,7.3,10.3,1
3.6,14.8,1.2,0.4,6.5,35,11,17,95,61,1023.1,1019.6,1,7,4.2,13.1,1
4.2,13.5,3,2.2,7,69,15,46,87,33,1009.4,1006.7,6,3,9,12.2,1
7.4,13.5,0.2,1.8,5.6,52,26,26,71,56,1016.3,1018.5,3,6,9.2,13,0
6.6,11.3,0,2,0,91,22,46,68,53,1023.2,1018.5,7,8,8.4,10.3,0
8.4,14.3,0,3.8,4.2,87,33,44,49,55,1017.1,1014.4,7,4,11.3,13.8,0
7.4,18.9,0,2.6,9.4,54,7,26,78,24,1017.4,1016.2,1,5,8.5,17.9,0
8.4,17.6,0,2.8,3.4,39,17,24,70,51,1019.9,1018.2,7,6,10.8,16.1,0
6.2,16.4,0,2.6,8.3,43,19,30,86,55,1022.2,1018.7,1,6,7.5,14.1,0
7.5,13.6,0,1.8,1,59,35,30,70,47,1013.5,1009.2,7,7,11.4,13.4,0
9.1,12.4,0.8,1.8,2.1,56,20,19,87,70,1008.2,1009,8,7,9.3,11.7,0
6.4,14.1,1.6,1.4,1.4,72,33,43,74,55,1012.5,1009.2,7,7,8.3,13,1
8.3,14,0.8,4.6,0.1,63,43,39,63,60,1004.4,1001.5,8,7,12.4,13.4,0
8.5,13.4,13.8,2.4,4.9,70,31,35,78,44,1011.7,1017.7,7,6,10,11.7,1
6.2,12.6,2.4,1.6,4.4,41,15,13,78,62,1029,1029.2,6,6,8,12.1,1
6.6,11.9,0.8,1.2,1.4,24,0,17,85,77,1034.1,1031.9,7,7,8.1,10.8,0
4.2,16.1,0,1,9.7,33,11,17,95,39,1031.2,1026.2,7,2,5.5,15.1,0
3.8,16.1,0,2,9.5,37,20,24,78,46,1024.8,1020.4,6,5,5.3,14.8,0
4.7,13.3,0,2,4,41,24,20,79,54,1017.3,1013.7,4,7,6.6,12.8,0
6.6,10.2,8.2,2,0,31,11,13,91,80,1013.5,1012.5,7,7,7.8,9.9,1
6,13.8,1.6,1,8.1,41,9,24,71,61,1021.6,1021.4,2,4,9.2,12.7,1
3.4,14.4,0,1.2,7.6,33,11,6,84,45,1023,1017.6,1,7,4.8,13.7,0
4.4,15.2,0,1.4,7.5,56,28,31,76,41,1015.5,1012.1,1,3,6.5,14.6,0
6.5,15.4,0.4,3.2,4.7,69,41,41,64,46,1011.6,1006.9,6,6,9.7,15.2,0
9.7,14.7,0.4,3.8,5.2,80,28,43,70,67,999.7,1001.5,3,7,11.8,10.9,0
8.6,15.3,0.6,3,6,46,19,26,78,55,1015.9,1016.1,5,6,9.8,14.6,0
7.9,14.9,0,1.4,5,52,22,30,69,54,1019.2,1015.7,2,4,10,13.7,0
9.7,13.6,0.2,2.8,1,54,17,26,61,52,1017.7,1018.1,7,7,11.1,13.4,0
5.6,15,0.2,2,7.7,30,6,20,81,55,1024.4,1022.8,7,3,8.2,14.8,0
7.2,16.6,0,1.8,7.6,35,13,17,89,43,1021.7,1017,7,7,9.1,15.7,0
6.8,15.4,0,1.8,5.7,41,2,15,70,52,1017.6,1017,6,6,9,14.5,0
4.4,14.7,0.4,2.2,8,35,19,24,61,41,1021.8,1018.9,2,6,6.8,14,0
5.3,13.4,1.8,2.8,7.6,46,17,22,73,44,1021,1016.7,1,7,7.2,12.5,1
5.6,12.2,4.8,1.6,2.4,70,19,24,83,66,1013.9,1013,8,6,5.7,9.1,1
5.1,13.5,11.4,2,5.2,50,19,30,75,57,1020.1,1019.7,7,6,8.4,12,1
7.3,13.2,0.6,1.8,4.5,63,13,26,60,69,1020.2,1019,6,7,9.8,12.6,0
5.5,13,1.6,2,8.4,46,24,31,68,48,1027.1,1025.8,1,7,7.5,12.6,1
7.4,14.1,0.2,1.6,3.7,56,31,39,75,65,1025.1,1021.7,7,7,10.2,13.3,0
9.9,14.2,0.2,2.2,1.4,50,26,19,77,80,1018.5,1015.9,7,7,11.4,13.1,0
8.5,14.3,2.2,3.6,2.5,52,28,28,87,60,1017.6,1018.9,7,6,9.5,12.8,1
7.8,12.9,4.2,1.4,2.8,31,24,17,83,56,1025.6,1025.3,5,7,8.6,11.5,1
6.7,14.3,0.4,1.4,7.1,41,24,20,76,55,1026.8,1025.9,6,6,8.9,13.5,0
6.2,15.2,0,2.4,6.1,50,30,28,68,46,1026.8,1023.1,7,7,9.8,14.9,0
9.7,15.3,0,3,0.7,52,30,33,61,43,1022.4,1019.2,7,7,11.8,15,0
9.7,9.9,0,3,0,41,9,13,74,86,1018.3,1018.7,8,8,9.8,8.6,0
5.9,12.8,14,1,5.7,46,17,31,65,55,1025.3,1025.7,5,7,9.4,11.7,1
4.8,14.2,0.6,1.6,5.7,26,19,11,83,59,1030.2,1029.1,7,7,7.5,13.8,0
7.4,14.2,0.2,0.8,0.2,20,17,9,75,46,1031.9,1029.8,7,6,10.5,13.6,0
3.2,14.3,0,1.6,5.1,37,19,26,75,48,1028.1,1023.5,2,7,6,13.3,0
5.9,17.3,0,3.2,6,46,28,26,45,32,1020.9,1021.1,3,5,12.1,16.2,0
7.4,15.3,0,2.6,5.8,30,9,19,67,60,1030.3,1029.2,6,6,10,13.5,0
9.3,14.9,0,1.6,2.9,26,6,13,77,63,1030.5,1027.1,7,5,10.8,14,0
7.3,19.3,0.4,1.4,10,41,19,22,81,32,1025.8,1020.9,1,3,8.9,18.4,0
8.6,18.2,0,4,1.9,80,37,41,51,46,1015.7,1009.7,7,7,14.1,16.2,0
13,18.6,0.4,2.2,3.6,72,19,46,68,69,1007,1007.2,7,6,14.3,11.9,0
